"","date","hospitalized_scc","hospitalized_smc","hospitalized"
"1",2020-03-27,125,0,125
"2",2020-03-28,141,0,141
"3",2020-03-29,150,46,196
"4",2020-03-30,154,56,210
"5",2020-03-31,149,60,209
"6",2020-04-01,152,57,209
"7",2020-04-02,165,62,227
"8",2020-04-03,165,65,230
"9",2020-04-04,168,66,234
"10",2020-04-05,167,69,236
"11",2020-04-06,183,68,251
"12",2020-04-07,189,63,252
"13",2020-04-08,150,66,216
"14",2020-04-09,151,58,209
"15",2020-04-10,155,56,211
"16",2020-04-11,140,54,194
"17",2020-04-12,139,46,185
"18",2020-04-13,148,57,205
"19",2020-04-14,138,55,193
"20",2020-04-15,141,53,194
"21",2020-04-16,137,54,191
"22",2020-04-17,149,51,200
"23",2020-04-18,143,49,192
"24",2020-04-19,143,53,196
"25",2020-04-20,156,56,212
"26",2020-04-21,144,53,197
"27",2020-04-22,137,50,187
"28",2020-04-23,143,53,196
"29",2020-04-24,131,49,180
"30",2020-04-25,126,47,173
"31",2020-04-26,125,53,178
"32",2020-04-27,115,52,167
"33",2020-04-28,116,50,166
"34",2020-04-29,109,51,160
"35",2020-04-30,104,53,157
"36",2020-05-01,93,48,141
"37",2020-05-02,94,48,142
"38",2020-05-03,97,47,144
"39",2020-05-04,91,45,136
"40",2020-05-05,80,44,124
"41",2020-05-06,76,43,119
"42",2020-05-07,72,37,109
"43",2020-05-08,73,33,106
"44",2020-05-09,66,32,98
"45",2020-05-10,66,29,95
"46",2020-05-11,63,31,94
"47",2020-05-12,56,30,86
"48",2020-05-13,56,34,90
"49",2020-05-14,50,32,82
"50",2020-05-15,47,30,77
"51",2020-05-16,49,31,80
"52",2020-05-17,45,32,77
"53",2020-05-18,46,41,87
"54",2020-05-19,37,41,78
"55",2020-05-20,34,37,71
"56",2020-05-21,35,37,72
"57",2020-05-22,39,40,79
"58",2020-05-23,33,39,72
"59",2020-05-24,34,39,73
"60",2020-05-25,31,44,75
"61",2020-05-26,35,45,80
"62",2020-05-27,27,33,60
"63",2020-05-28,27,39,66
"64",2020-05-29,26,37,63
"65",2020-05-30,29,44,73
"66",2020-05-31,26,46,72
"67",2020-06-01,24,40,64
"68",2020-06-02,27,42,69
"69",2020-06-03,33,43,76
"70",2020-06-04,35,35,70
"71",2020-06-05,38,36,74
"72",2020-06-06,39,37,76
"73",2020-06-07,38,37,75
"74",2020-06-08,44,34,78
"75",2020-06-09,41,31,72
"76",2020-06-10,40,29,69
"77",2020-06-11,39,26,65
"78",2020-06-12,43,22,65
"79",2020-06-13,35,18,53
"80",2020-06-14,38,18,56
"81",2020-06-15,37,17,54
"82",2020-06-16,32,17,49
"83",2020-06-17,36,14,50
"84",2020-06-18,34,15,49
"85",2020-06-19,38,15,53
"86",2020-06-20,38,15,53
"87",2020-06-21,38,18,56
"88",2020-06-22,48,19,67
"89",2020-06-23,56,22,78
"90",2020-06-24,65,24,89
"91",2020-06-25,68,22,90
"92",2020-06-26,66,20,86
"93",2020-06-27,76,23,99
"94",2020-06-28,78,27,105
"95",2020-06-29,85,33,118
"96",2020-06-30,81,40,121
"97",2020-07-01,81,45,126
"98",2020-07-02,91,52,143
"99",2020-07-03,83,56,139
"100",2020-07-04,86,46,132
"101",2020-07-05,87,45,132
"102",2020-07-06,88,48,136
"103",2020-07-07,98,53,151
"104",2020-07-08,106,51,157
"105",2020-07-09,116,47,163
"106",2020-07-10,118,48,166
"107",2020-07-11,120,50,170
"108",2020-07-12,129,51,180
"109",2020-07-13,144,56,200
"110",2020-07-14,140,59,199
"111",2020-07-15,145,56,201
"112",2020-07-16,146,61,207
"113",2020-07-17,151,60,211
"114",2020-07-18,151,67,218
"115",2020-07-19,156,68,224
"116",2020-07-20,167,71,238
"117",2020-07-21,169,72,241
"118",2020-07-22,173,70,243
"119",2020-07-23,176,68,244
"120",2020-07-24,178,62,240
"121",2020-07-25,175,72,247
"122",2020-07-26,174,70,244
"123",2020-07-27,174,71,245
"124",2020-07-28,185,64,249
"125",2020-07-29,177,64,241
"126",2020-07-30,178,58,236
"127",2020-07-31,182,55,237
"128",2020-08-01,183,55,238
"129",2020-08-02,181,55,236
"130",2020-08-03,169,58,227
"131",2020-08-04,172,54,226
"132",2020-08-05,169,49,218
"133",2020-08-06,169,45,214
"134",2020-08-07,170,42,212
"135",2020-08-08,172,45,217
"136",2020-08-09,177,39,216
"137",2020-08-10,180,41,221
"138",2020-08-11,166,47,213
"139",2020-08-12,169,49,218
"140",2020-08-13,176,49,225
"141",2020-08-14,167,58,225
"142",2020-08-15,173,57,230
"143",2020-08-16,172,58,230
"144",2020-08-17,171,57,228
"145",2020-08-18,166,53,219
"146",2020-08-19,162,53,215
"147",2020-08-20,153,56,209
"148",2020-08-21,155,58,213
"149",2020-08-22,158,56,214
"150",2020-08-23,157,57,214
"151",2020-08-24,153,61,214
"152",2020-08-25,142,50,192
"153",2020-08-26,138,51,189
"154",2020-08-27,138,52,190
"155",2020-08-28,139,41,180
"156",2020-08-29,147,41,188
"157",2020-08-30,138,45,183
"158",2020-08-31,131,41,172
"159",2020-09-01,128,37,165
"160",2020-09-02,128,36,164
"161",2020-09-03,122,33,155
"162",2020-09-04,120,37,157
"163",2020-09-05,122,35,157
"164",2020-09-06,116,30,146
"165",2020-09-07,120,39,159
"166",2020-09-08,113,43,156
"167",2020-09-09,120,47,167
"168",2020-09-10,110,34,144
"169",2020-09-11,105,38,143
"170",2020-09-12,107,39,146
"171",2020-09-13,107,43,150
"172",2020-09-14,101,38,139
"173",2020-09-15,102,40,142
"174",2020-09-16,100,39,139
"175",2020-09-17,109,39,148
"176",2020-09-18,114,39,153
"177",2020-09-19,108,39,147
"178",2020-09-20,109,34,143
"179",2020-09-21,99,35,134
"180",2020-09-22,103,36,139
"181",2020-09-23,101,37,138
"182",2020-09-24,104,35,139
"183",2020-09-25,101,32,133
"184",2020-09-26,86,29,115
"185",2020-09-27,89,29,118
"186",2020-09-28,89,29,118
"187",2020-09-29,87,26,113
"188",2020-09-30,87,26,113
"189",2020-10-01,82,29,111
"190",2020-10-02,78,29,107
"191",2020-10-03,76,29,105
"192",2020-10-04,88,28,116
"193",2020-10-05,84,26,110
"194",2020-10-06,76,24,100
"195",2020-10-07,74,22,96
"196",2020-10-08,75,23,98
"197",2020-10-09,67,29,96
"198",2020-10-10,72,29,101
"199",2020-10-11,78,29,107
"200",2020-10-12,80,29,109
"201",2020-10-13,79,28,107
"202",2020-10-14,85,24,109
"203",2020-10-15,83,25,108
"204",2020-10-16,86,27,113
"205",2020-10-17,78,21,99
"206",2020-10-18,87,20,107
"207",2020-10-19,88,23,111
"208",2020-10-20,96,20,116
"209",2020-10-21,92,22,114
"210",2020-10-22,89,19,108
"211",2020-10-23,87,22,109
"212",2020-10-24,90,21,111
"213",2020-10-25,87,21,108
"214",2020-10-26,80,20,100
"215",2020-10-27,78,18,96
"216",2020-10-28,83,15,98
"217",2020-10-29,85,22,107
"218",2020-10-30,90,24,114
"219",2020-10-31,85,19,104
"220",2020-11-01,86,17,103
"221",2020-11-02,88,17,105
"222",2020-11-03,98,17,115
"223",2020-11-04,99,22,121
"224",2020-11-05,87,23,110
"225",2020-11-06,93,20,113
"226",2020-11-07,102,20,122
"227",2020-11-08,103,20,123
"228",2020-11-09,107,19,126
"229",2020-11-10,106,22,128
"230",2020-11-11,102,21,123
"231",2020-11-12,110,23,133
"232",2020-11-13,129,19,148
"233",2020-11-14,135,23,158
"234",2020-11-15,145,18,163
"235",2020-11-16,151,22,173
"236",2020-11-17,155,26,181
"237",2020-11-18,161,27,188
"238",2020-11-19,166,25,191
"239",2020-11-20,175,26,201
"240",2020-11-21,192,30,222
"241",2020-11-22,191,32,223
"242",2020-11-23,197,40,237
"243",2020-11-24,213,45,258
"244",2020-11-25,221,46,267
"245",2020-11-26,222,47,269
"246",2020-11-27,239,46,285
"247",2020-11-28,272,50,322
"248",2020-11-29,286,58,344
"249",2020-11-30,288,65,353
"250",2020-12-01,287,72,359
"251",2020-12-02,296,70,366
"252",2020-12-03,311,76,387
"253",2020-12-04,319,78,397
"254",2020-12-05,333,82,415
"255",2020-12-06,365,82,447
"256",2020-12-07,383,83,466
"257",2020-12-08,403,87,490
"258",2020-12-09,414,96,510
"259",2020-12-10,426,98,524
"260",2020-12-11,446,103,549
"261",2020-12-12,484,102,586
"262",2020-12-13,491,105,596
"263",2020-12-14,528,111,639
"264",2020-12-15,558,110,668
"265",2020-12-16,566,116,682
"266",2020-12-17,576,129,705
"267",2020-12-18,610,139,749
"268",2020-12-19,608,136,744
"269",2020-12-20,621,133,754
"270",2020-12-21,623,130,753
"271",2020-12-22,631,145,776
